28192718|t|Quantitative determination of five metabolites of aspirin by UHPLC-MS / MS coupled with enzymatic reaction and its application to evaluate the effects of aspirin dosage on the metabolic profile
28192718|a|Acetylsalicylic acid (Aspirin, ASA) is a famous drug for cardiovascular diseases in recent years. Effects of ASA dosage on the metabolic profile have not been fully understood. The purpose of our study is to establish a rapid and reliable method to quantify ASA metabolites in biological matrices, especially for glucuronide metabolites whose standards are not commercially available. Then we applied this method to evaluate the effects of ASA dosage on the metabolic and excretion profile of ASA metabolites in rat urine. Salicylic acid (SA), gentisic acid (GA) and salicyluric acid (SUA) were determined directly by UHPLC-MS / MS, while salicyl phenolic glucuronide (SAPG) and salicyluric acid phenolic glucuronide (SUAPG) were quantified indirectly by measuring the released SA and SUA from SAPG and SUAPG after β-glucuronidase digestion. SUA and SUAPG were the major metabolites of ASA in rat urine 24 h after ASA administration, which accounted for 50% (SUA) and 26% (SUAPG). When ASA dosage was increased, the contributions dropped to 32% and 18%, respectively. The excretion of other three metabolites (GA, SA and SAPG) however showed remarkable increases by 16%, 6% and 4%, respectively. In addition, SUA and SUAPG were mainly excreted in the time period of 12-24 h, while GA was excreted in the earlier time periods (0-4 h and 4-8 h). SA was mainly excreted in the time period of 0-4 h and 12-24 h. And the excretion of SAPG was equally distributed in the four time periods. We went further to show that the excretion of five metabolites in rat urine was delayed when ASA dosage was increased. In conclusion, we have developed a rapid and sensitive method to determine the five ASA metabolites (SA, GA, SUA, SAPG and SUAPG) in rat urine. We showed that ASA dosage could significantly influence the metabolic and excretion profile of ASA metabolites in rat urine.
28192718	13	26	determination	T058	UMLS:C1148554
28192718	1920	1925	SUAPG	T103	UMLS:C0752086
28192718	1930	1933	rat	T204	UMLS:C0034721
28192718	1934	1939	urine	T031	UMLS:C0042036
28192718	1956	1959	ASA	T103	UMLS:C0004057
28192718	2001	2010	metabolic	T038	UMLS:C3853758
28192718	2015	2024	excretion	T038	UMLS:C0221102
28192718	2036	2039	ASA	T103	UMLS:C0004057
28192718	2040	2051	metabolites	T103	UMLS:C0870883
28192718	2055	2058	rat	T204	UMLS:C0034721
28192718	2059	2064	urine	T031	UMLS:C0042036
