28286333|t|Early non-persistence with dabigatran and rivaroxaban in patients with atrial fibrillation
28286333|a|Dabigatran and rivaroxaban are novel oral anticoagulants (NOACs) approved for stroke prevention in atrial fibrillation (AF). Although NOACs are more convenient than warfarin, their lack of monitoring may predispose patients to non-persistence. Limited information is available on NOAC non-persistence rates and related clinical outcomes in clinical practice. We conducted a retrospective cohort study using administrative data from Ontario, Canada, from January 1998 to March 2014 of patients with AF who were dispensed dabigatran or rivaroxaban. Non-persistence was defined as a gap in dabigatran or rivaroxaban prescriptions ≥14 days. A multivariable Cox proportional hazards model was used to estimate the primary composite outcome of stroke, transient ischaemic attack (TIA) and mortality associated with non-persistence. The cohort consisted of 15 857 dabigatran (age 80.7±6.7 year) and 10 119 rivaroxaban users (age 77.0±7.1 year) with women comprising 52% of each medication group. At 6 months, 36.4% of patients were non-persistent to dabigatran, while 31.9% of patients were non-persistent to rivaroxaban. Stroke / TIA / death was significantly higher for those non-persistent to dabigatran (HR 1.76 (95% CI 1.60 to 1.94); p<0.0001) or rivaroxaban (HR 1.89 (95% CI 1.64 to 2.19); p<0.0001) compared with those who were persistent. Risk of stroke / TIA was markedly higher in non-persistent patients to dabigatran (HR 3.75 (95% CI 2.59 to 5.43); p<0.0001) and rivaroxaban (HR 6.25 (95% CI 3.37 to 11.58); p<0.0001) than those persistent. NOAC non-persistence rates are high in clinical practice, with approximately one in three patients becoming non-persistent to dabigatran or rivaroxaban within 6 months after drug initiation. Non-persistence with either dabigatran or rivaroxaban is significantly associated with worse clinical outcomes of stroke / TIA / death.
28286333	0	5	Early	T079	C1279919
28286333	1625	1635	persistent	T079	C0205322
28286333	1637	1641	NOAC	T109,T121	C0354604
28286333	1642	1657	non-persistence	T033	C0243095
28286333	1676	1693	clinical practice	T170	C0282574
28286333	1727	1735	patients	T101	C0030705
28286333	1745	1759	non-persistent	T033	C0243095
28286333	1763	1773	dabigatran	T109,T121	C2348066
28286333	1777	1788	rivaroxaban	T109,T121	C1739768
28286333	1811	1815	drug	T121	C0013227
28286333	1816	1826	initiation	T169	C1704686
28286333	1828	1843	Non-persistence	T033	C0243095
28286333	1856	1866	dabigatran	T109,T121	C2348066
28286333	1870	1881	rivaroxaban	T109,T121	C1739768
28286333	1899	1914	associated with	T080	C0332281
28286333	1921	1929	clinical	T080	C0205210
28286333	1930	1938	outcomes	T169	C1274040
28286333	1942	1948	stroke	T047	C0038454
28286333	1951	1954	TIA	T047	C0007787
28286333	1957	1962	death	T040	C0011065
