27236780|t|Histopathology of the filum terminale in children with and without tethered cord syndrome with attention to the elastic tissue within the filum
27236780|a|To compare histologically transected fila from pediatric patients with tethered cord syndrome (TCS), with and without a low conus, with controls, focusing on collagenous and elastic tissue. Thirty fila from patients with TCS, including 5 where minimal cautery was used prior to filum section, were compared with fila from 27 pediatric cadavers without TCS (controls). Sections of fila were stained with H&E, Masson trichrome and Verhoeff von Gieson elastic stains, and 7 with Gordon and Sweet's reticulin stain. Fila from controls showed loose fibrous connective tissue (FCT) with thin and evenly dispersed elastic fibers (EFs). Reticulin fibers (RFs) were seen in blood vessel walls and nerve twigs. Fat was identified microscopically in 2 fila. All fila from patients with TCS had dense FCT. The EFs were in normal numbers in 17, and focally or diffusely decreased in 13. All 25 patients where the fila were cauterized during resection had thick and coiled EFs. Coiling was not seen when minimal cautery was applied. RFs were seen in blood vessel walls and nerve twigs. Fat was identified in 19 patients. Findings were similar, whether the conus termination was normal or low. The fila of all patients with TCS, whether or not the conus was low, showed abnormal FCT. EFs were decreased in 48 % of patients; however, there were thick and coiled EFs in all patients. Coiling of EFs, initially thought to be an abnormality in patients, is considered most likely to be a result of cautery (i.e., artifactual / iatrogenic coiling).
27236780	0	14	Histopathology	T091	C0677043
27236780	1377	1382	conus	T023	C0149601
27236780	1387	1390	low	T082	C0441994
27236780	1399	1407	abnormal	T033	C0205161
27236780	1408	1411	FCT	T024	C1184823
27236780	1413	1416	EFs	T024	C0230899
27236780	1422	1431	decreased	T081	C0205216
27236780	1443	1451	patients	T101	C0030705
27236780	1473	1478	thick	T080	C1280412
27236780	1483	1489	coiled	T082	C1880179
27236780	1490	1493	EFs	T024	C0230899
27236780	1501	1509	patients	T101	C0030705
27236780	1511	1518	Coiling	T082	C0444764
27236780	1522	1525	EFs	T024	C0230899
27236780	1554	1565	abnormality	T033	C1704258
27236780	1569	1577	patients	T101	C0030705
27236780	1613	1619	result	T033	C0808233
27236780	1623	1630	cautery	T061	C0007471
27236780	1638	1649	artifactual	T068	C0085089
27236780	1652	1662	iatrogenic	T080	C0439669
27236780	1663	1670	coiling	T082	C0444764
