27871510|t|Anticholinergic premedication to prevent bradycardia in combined spinal anesthesia and dexmedetomidine sedation: a randomized, double-blind, placebo-controlled study
27871510|a|When dexmedetomidine is used in patients undergoing spinal anesthesia, high incidence of bradycardia in response to parasympathetic activation is reported. Therefore, we aimed to evaluate the effectiveness of atropine premedication for preventing the incidence of bradycardia and the hemodynamic effect on patients undergoing spinal anesthesia with sedation by dexmedetomidine. Randomized, double-blind, placebo-controlled study. Operating room. One hundred fourteen patients (age range, 2-65 years; American Society of Anesthesiology class I-II) participated in this study, willing to be sedated and to undergo spinal anesthesia. The patients were divided into 2 groups: group A and group C. After performing spinal anesthesia, dexmedetomidine was infused at a loading dose of 0.6 μg/kg for 10 minutes, followed by an infusion at 0.25 μg/(kg h). Simultaneously with the loading dose of dexmedetomidine, patients in group A received an intravenous bolus of 0.5 mg atropine, whereas patients in group C received an intravenous normal saline bolus. Data on administration of atropine and ephedrine were collected. Hemodynamic data including heart rate, systolic blood pressure, diastolic blood pressure (DBP), and mean blood pressure (MBP) were also recorded. The incidence of bradycardia requiring atropine treatment was significantly higher in group C than group A (P=.035). However, the incidence of hypotension needing ephedrine treatment showed no significant difference between the 2 groups (P=.7). Systolic blood pressure and heart rate showed no significant differences between the 2 groups (P=.138 and .464, respectively). However, group A showed significant increases in DBP and MBP, and group C did not (P=.014 and .008, respectively). Prophylactic atropine reduces the incidence of bradycardia in patients undergoing spinal anesthesia with dexmedetomidine sedation. However, DBP and MBP showed significant increases in patients when prophylactic atropine was administrated. Therefore, atropine premedication should be administered cautiously.
27871510	0	15	Anticholinergic	T121	C0242896
27871510	1654	1660	groups	UnknownType	C0681860
27871510	1669	1692	Systolic blood pressure	T201	C0871470
27871510	1697	1707	heart rate	T201	C0018810
27871510	1715	1741	no significant differences	T033	C3842396
27871510	1756	1762	groups	UnknownType	C0681860
27871510	1805	1812	group A	UnknownType	C0681860
27871510	1832	1841	increases	T081	C0205217
27871510	1845	1848	DBP	T201	C0428883
27871510	1853	1856	MBP	T033	C0428886
27871510	1862	1869	group C	UnknownType	C0681860
27871510	1911	1923	Prophylactic	T061	C0199176
27871510	1924	1932	atropine	T109,T121	C0004259
27871510	1945	1954	incidence	T169	C0220856
27871510	1958	1969	bradycardia	T046	C0428977
27871510	1973	1981	patients	T109,T121	C0113293
27871510	1993	2010	spinal anesthesia	T061	C0002928
27871510	2016	2031	dexmedetomidine	T109,T121	C0113293
27871510	2032	2040	sedation	T061	C0344106
27871510	2051	2054	DBP	T201	C0428883
27871510	2059	2062	MBP	T033	C0428886
27871510	2082	2091	increases	T081	C0205217
27871510	2095	2103	patients	T109,T121	C0113293
27871510	2109	2121	prophylactic	T061	C0199176
27871510	2122	2130	atropine	T109,T121	C0004259
27871510	2135	2148	administrated	T061	C1533734
27871510	2161	2169	atropine	T109,T121	C0004259
27871510	2170	2183	premedication	T061	C0033045
27871510	2194	2206	administered	T061	C1533734
