28131428|t|A New Intraoperative Protocol for Reducing Perioperative Transfusions in Cardiac Surgery
28131428|a|Perioperative anemia and blood product transfusion increases short-term and long-term morbidity and mortality during cardiac surgery. We hypothesized that streamlined cardiopulmonary bypass circuit and rotational thromboelastometry (ROTEM) would reduce blood product usage and improve outcomes. All patients with Society of Thoracic Surgeons risk scores at our institution from January 2013 to June 2015 were included. Individuals were chronologically stratified into 2 groups according to institutional changes to a streamlined bypass circuit and ROTEM -guided transfusion. Blood product transfusion, hematocrit, and observed to expected outcomes (O/E) were compared between the groups. Patients were defined as either control group (533 patients, 12 months) or intervention group (804 patients, 18 months). The intervention group was further subdivided into streamlined circuit (290 patients, 6 months) and ROTEM (514 patients, 12 months). Use of streamlined bypass circuit correlated with significantly reduced intraoperative transfusion of packed red blood cells (pRBCs) (23.8% versus 17.9%; p = 0.05) and platelets (28.0% versus 19.3; p = 0.01) with improvement in lowest intraoperative hematocrit (26.0 versus 26.9; p = 0.02). ROTEM was associated with a further reduction in intraoperative pRBCs (17.9% versus 11.28%; p = 0.01) and postoperative transfusion pRBCs (38.3% versus 23.5%; p = 0.02). The combination was associated with reduced intraoperative (44.6% versus 34.1; p < 0.001) and postoperative transfusions (45.6% versus 40.1; p < 0.001) in the intervention group, while maintaining a higher hematocrit at discharge (28.1 versus 29.1; p < 0.001). Finally, the intervention was associated with a statistically significant reduction in the O/E for reoperation (p = 0.003). Use of streamlined cardiopulmonary bypass circuit and ROTEM may reduce transfusion and reoperation rates and improve perioperative anemia in cardiac surgical patients. This study demonstrates reproducible intraoperative methods for reducing blood product usage and improving outcomes.
28131428	6	29	Intraoperative Protocol	UnknownType	C0548477
28131428	1512	1527	associated with	T080	C0332281
28131428	1536	1550	intraoperative	T079	C0456904
28131428	1586	1599	postoperative	T079	C0032790
28131428	1600	1612	transfusions	T061	C0005841
28131428	1651	1669	intervention group	T098	C2986530
28131428	1691	1708	higher hematocrit	T033	C0518014
28131428	1712	1721	discharge	T031	C0012621
28131428	1766	1778	intervention	T061	C0184661
28131428	1783	1798	associated with	T080	C0332281
28131428	1801	1826	statistically significant	T081	C0237881
28131428	1827	1836	reduction	T080	C0392756
28131428	1844	1847	O/E	T081	C0086749
28131428	1852	1863	reoperation	T061	C0035110
28131428	1884	1926	streamlined cardiopulmonary bypass circuit	T074	C3688890
28131428	1931	1936	ROTEM	T060	C3661505
28131428	1948	1959	transfusion	T061	C0005841
28131428	1964	1975	reoperation	T061	C0035110
28131428	1994	2007	perioperative	T079	C1518988
28131428	2008	2014	anemia	T047	C0002871
28131428	2018	2034	cardiac surgical	T061	C0018821
28131428	2035	2043	patients	T101	C0030705
28131428	2082	2096	intraoperative	T079	C0456904
28131428	2109	2137	reducing blood product usage	T061	C0005841
28131428	2142	2160	improving outcomes	T081	C0086749
