28243780|t|The influence of cognitive load on metabolic cost of transport during overground walking in healthy, young adults
28243780|a|Our aim was to examine whether cognitive processing during walking increases the metabolic cost of transport in healthy young adults. Twenty healthy, young adults completed five conditions: (1) walking at a self - selected speed (spontaneous single-task), (2) seated resting (baseline), (3) performing cognitive task while seated (cognitive single-task), (4) walking while simultaneously performing the cognitive task (dual-task), and (5) single-task walking at a speed that matched the participant's dual-task gait speed (matched single-task). Rate of oxygen consumption (V̇O2) was recorded during all conditions. Gait speed and cost of walking (Cw; oxygen consumed per distance traveled) were recorded during all walking conditions. Reaction time and accuracy of responses in the cognitive task were recorded during all cognitive task conditions. Data from the fifth minute of each 5- min condition were analyzed. There was no difference in V̇O2 between the dual-task and matched single-task walking conditions. V̇O2 in the seated cognitive condition was significantly smaller than both walking conditions, but was not significantly different than zero. Cw was significantly greater during the matched single-task walking condition than during the dual-task walking condition. However, the difference in Cw was so small that it is unlikely to be clinically significant (0.008 mLO2/kg/m, 95% CI 0.002-0.014). Cognitive processing while walking may not increase energy demands of walking in healthy young adults. Maintaining non-preferred gait speed (matched speed) overground continuously for 5 min may require attentional resources, and thereby increase metabolic costs relative to walking at habitual speed.
28243780	4	13	influence	T077	C4054723
28243780	1473	1484	significant	T078	C0750502
28243780	1524	1544	Cognitive processing	T041	C0025361
28243780	1551	1558	walking	T056	C0080331
28243780	1567	1575	increase	T169	C0442805
28243780	1576	1582	energy	T081	C1442080
28243780	1594	1601	walking	T056	C0080331
28243780	1605	1612	healthy	T080	C3898900
28243780	1613	1625	young adults	T100	C0238598
28243780	1653	1663	gait speed	T032	C2009910
28243780	1665	1672	matched	T080	C1708943
28243780	1673	1678	speed	T081	C0678536
28243780	1710	1713	min	T079	C0439232
28243780	1726	1737	attentional	T041	C0004268
28243780	1738	1747	resources	T078	C0035201
28243780	1761	1769	increase	T169	C0442805
28243780	1770	1779	metabolic	T040	C0025519
28243780	1780	1785	costs	T081	C0015316
28243780	1798	1805	walking	T056	C0080331
28243780	1809	1817	habitual	T079	C0205353
28243780	1818	1823	speed	T081	C0678536
